Console.js:61 AG Grid: error #200 Unable to use filter as SetFilterModule is not registered.  Check if you have registered the module:

import { ModuleRegistry } from 'ag-grid-community'; 
import { SetFilterModule } from 'ag-grid-enterprise'; 

ModuleRegistry.registerModules([ SetFilterModule ]); 
subscribe @ @tanstack_react-query.js?v=4cc1b710:24
(anonymous) @ @tanstack_react-query.js?v=4cc1b710:3022
subscribeToStore @ chunk-276SZO74.js?v=4cc1b710:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=4cc1b710:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=4cc1b710:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=4cc1b710:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=4cc1b710:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=4cc1b710:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=4cc1b710:19490
flushPassiveEffects @ chunk-276SZO74.js?v=4cc1b710:19447
performSyncWorkOnRoot @ chunk-276SZO74.js?v=4cc1b710:18868
flushSyncCallbacks @ chunk-276SZO74.js?v=4cc1b710:9119
commitRootImpl @ chunk-276SZO74.js?v=4cc1b710:19432
commitRoot @ chunk-276SZO74.js?v=4cc1b710:19277
finishConcurrentRender @ chunk-276SZO74.js?v=4cc1b710:18805
performConcurrentWorkOnRoot @ chunk-276SZO74.js?v=4cc1b710:18718
workLoop @ chunk-276SZO74.js?v=4cc1b710:197
flushWork @ chunk-276SZO74.js?v=4cc1b710:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=4cc1b710:384Understand this warning
Console.js:61 AG Grid: error #200 Unable to use filter as SetFilterModule is not registered.  Check if you have registered the module:

import { ModuleRegistry } from 'ag-grid-community'; 
import { SetFilterModule } from 'ag-grid-enterprise'; 

ModuleRegistry.registerModules([ SetFilterModule ]); 
